CustomerID,NumComplaints
CUST09464,1
CUST09467,1
CUST09471,2
CUST09472,1
CUST09473,1
CUST09474,1
CUST09477,1
CUST09478,1
CUST09480,1
CUST09481,1
CUST09483,2
CUST09484,1
CUST09486,2
CUST09487,2
CUST09489,1
CUST09490,1
CUST09494,2
CUST09497,1
CUST09500,1
CUST09501,1
CUST09502,1
CUST09505,2
CUST09511,1
CUST09512,3
CUST09514,1
CUST09515,1
CUST09517,2
CUST09520,1
CUST09521,4
CUST09522,1
CUST09523,1
CUST09529,1
CUST09533,1
CUST09535,2
CUST09537,2
CUST09539,2
CUST09541,2
CUST09546,2
CUST09549,2
CUST09551,1
CUST09552,1
CUST09553,1
CUST09555,2
CUST09558,3
CUST09562,1
CUST09563,1
CUST09565,1
CUST09566,1
CUST09571,1
CUST09572,2
CUST09573,1
CUST09574,1
CUST09578,1
CUST09580,2
CUST09581,2
CUST09582,2
CUST09583,2
CUST09586,2
CUST09587,1
CUST09588,3
CUST09590,1
CUST09592,2
CUST09593,4
CUST09595,2
CUST09597,1
CUST09598,2
CUST09602,2
CUST09603,1
CUST09604,1
CUST09605,1
CUST09606,1
CUST09610,2
CUST09612,2
CUST09613,1
CUST09614,2
CUST09615,1
CUST09617,2
CUST09618,1
CUST09621,1
CUST09625,3
CUST09628,1
CUST09630,1
CUST09631,1
CUST09632,1
CUST09633,2
CUST09639,1
CUST09640,1
CUST09641,1
CUST09642,1
CUST09643,2
CUST09644,1
CUST09645,1
CUST09646,1
CUST09647,1
CUST09648,2
CUST09650,1
CUST09653,2
CUST09656,1
CUST09659,1
CUST09661,2
CUST09662,2
CUST09667,2
CUST09670,1
CUST09671,2
CUST09672,1
CUST09673,2
CUST09674,1
CUST09675,3
CUST09677,1
CUST09679,1
CUST09681,1
CUST09682,1
CUST09683,1
CUST09684,1
CUST09687,1
CUST09691,3
CUST09692,1
CUST09693,2
CUST09696,1
CUST09697,2
CUST09698,1
CUST09699,1
CUST09700,1
CUST09701,1
CUST09702,1
CUST09703,1
CUST09704,4
CUST09707,2
CUST09708,3
CUST09709,1
CUST09710,2
CUST09711,2
CUST09712,1
CUST09715,1
CUST09716,1
CUST09717,2
CUST09720,1
CUST09721,1
CUST09727,2
CUST09728,1
CUST09730,2
CUST09732,1
CUST09733,2
CUST09736,1
CUST09738,1
CUST09739,1
CUST09740,1
CUST09743,2
CUST09744,1
CUST09745,1
CUST09746,1
CUST09748,1
CUST09750,1
CUST09753,1
CUST09755,1
CUST09759,2
CUST09764,2
CUST09767,2
CUST09769,1
CUST09770,1
CUST09774,1
CUST09775,2
CUST09777,2
CUST09778,2
CUST09781,1
CUST09784,1
CUST09786,1
CUST09787,1
CUST09791,1
CUST09792,2
CUST09794,1
CUST09796,1
CUST09801,1
CUST09802,1
CUST09805,2
CUST09809,3
CUST09810,1
CUST09812,2
CUST09813,1
CUST09814,2
CUST09817,1
CUST09819,1
CUST09820,1
CUST09821,1
CUST09822,1
CUST09823,2
CUST09824,1
CUST09825,2
CUST09827,4
CUST09828,1
CUST09829,1
CUST09835,1
CUST09836,3
CUST09838,3
CUST09843,1
CUST09844,1
CUST09845,2
CUST09846,1
CUST09848,1
CUST09849,1
CUST09852,1
CUST09853,1
CUST09856,2
CUST09857,1
CUST09858,1
CUST09859,1
CUST09860,1
CUST09862,1
CUST09863,1
CUST09865,1
CUST09866,1
CUST09868,1
CUST09870,1
CUST09871,4
CUST09874,1
CUST09877,1
CUST09883,2
CUST09885,1
CUST09888,3
CUST09889,2
CUST09890,3
CUST09892,1
CUST09893,1
CUST09894,2
CUST09895,2
CUST09897,2
CUST09898,1
CUST09901,2
CUST09902,1
CUST09903,1
CUST09904,1
CUST09905,2
CUST09906,2
CUST09907,1
CUST09908,2
CUST09909,1
CUST09911,1
CUST09913,1
CUST09914,1
CUST09916,2
CUST09917,1
CUST09921,1
CUST09922,1
CUST09924,1
CUST09926,3
CUST09930,2
CUST09934,1
CUST09935,2
CUST09936,1
CUST09938,2
CUST09939,2
CUST09940,1
CUST09941,1
CUST09942,1
CUST09945,1
CUST09946,2
CUST09947,1
CUST09949,2
CUST09950,1
CUST09951,1
CUST09953,2
CUST09956,1
CUST09957,2
CUST09958,1
CUST09965,2
CUST09967,4
CUST09969,2
CUST09971,2
CUST09972,1
CUST09973,1
CUST09974,1
CUST09975,1
CUST09977,1
CUST09978,3
CUST09979,1
CUST09980,2
CUST09981,1
CUST09982,1
CUST09983,2
CUST09985,1
CUST09988,2
CUST09993,2
CUST09994,2
CUST09995,1
CUST09996,1
CUST09997,1
CUST09998,5
CUST10000,1
